glVertex3d(-0.0217068 ,0.116344, -0.218228);
glVertex3d(0.354378 ,0.0524166, 0.111057);
glVertex3d(0.356775 ,0.0524166, 0.11058);
glVertex3d(0.356775 ,0.0159006, 0.106188);
glVertex3d(0.362696 ,0.0159006, 0.107984);
glVertex3d(0.358855 ,0.0159006, 0.106393);
glVertex3d(0.360854 ,0.0159006, 0.107);
glVertex3d(0.364311 ,0.0159006, 0.10931);
glVertex3d(0.365637 ,0.0159006, 0.110925);
glVertex3d(0.366622 ,0.0159006, 0.112767);
glVertex3d(0.367228 ,0.0159006, 0.114767);
glVertex3d(0.367433 ,0.0159006, 0.116846);
glVertex3d(0.365637 ,0.0159006, 0.122767);
glVertex3d(0.367228 ,0.0159006, 0.118925);
glVertex3d(0.366622 ,0.0159006, 0.120924);
glVertex3d(0.364311 ,0.0159006, 0.124382);
glVertex3d(0.362696 ,0.0159006, 0.125707);
glVertex3d(0.360854 ,0.0159006, 0.126692);
glVertex3d(0.356775 ,0.0159006, 0.127503);
glVertex3d(0.350854 ,0.0159006, 0.125707);
glVertex3d(0.354696 ,0.0159006, 0.127299);
glVertex3d(0.352697 ,0.0159006, 0.126692);
glVertex3d(0.349239 ,0.0159006, 0.124382);
glVertex3d(0.347914 ,0.0159006, 0.122767);
glVertex3d(0.346929 ,0.0159006, 0.120924);
glVertex3d(0.346323 ,0.0159006, 0.118925);
glVertex3d(0.346118 ,0.0159006, 0.116846);
glVertex3d(0.346323 ,0.0159006, 0.114767);
glVertex3d(0.346929 ,0.0159006, 0.112767);
glVertex3d(0.349239 ,0.0159006, 0.10931);
glVertex3d(0.350854 ,0.0159006, 0.107984);
glVertex3d(0.352697 ,0.0159006, 0.107);
glVertex3d(0.357998 ,0.0524166, 0.194191);
glVertex3d(0.359173 ,0.0524166, 0.194548);
glVertex3d(0.359173 ,0.0524166, 0.194548);
glVertex3d(0.360256 ,0.0524166, 0.195127);
glVertex3d(0.361985 ,0.0524166, 0.196856);
glVertex3d(0.362564 ,0.0524166, 0.197939);
glVertex3d(0.362564 ,0.0524166, 0.197939);
glVertex3d(0.363041 ,0.0524166, 0.200337);
glVertex3d(0.363041 ,0.0524166, 0.200337);
glVertex3d(0.362564 ,0.0524166, 0.202735);
glVertex3d(0.362564 ,0.0524166, 0.202735);
glVertex3d(0.361985 ,0.0524166, 0.203818);
glVertex3d(0.360256 ,0.0524166, 0.205547);
glVertex3d(0.359173 ,0.0524166, 0.206126);
glVertex3d(0.359173 ,0.0524166, 0.206126);
glVertex3d(0.356775 ,0.0524166, 0.206603);
glVertex3d(0.356775 ,0.0524166, 0.206603);
glVertex3d(0.354378 ,0.0524166, 0.206126);
glVertex3d(0.354378 ,0.0524166, 0.206126);
glVertex3d(0.353294 ,0.0524166, 0.205547);
glVertex3d(0.351565 ,0.0524166, 0.203818);
glVertex3d(0.350986 ,0.0524166, 0.202735);
glVertex3d(0.350986 ,0.0524166, 0.202735);
glVertex3d(0.350509 ,0.0524166, 0.200337);
glVertex3d(0.350509 ,0.0524166, 0.200337);
glVertex3d(0.350986 ,0.0524166, 0.197939);
glVertex3d(0.351565 ,0.0524166, 0.196856);
glVertex3d(0.352345 ,0.0524166, 0.195906);
glVertex3d(0.353294 ,0.0524166, 0.195127);
glVertex3d(0.354378 ,0.0524166, 0.194548);
glVertex3d(0.357998 ,0.0524166, 0.194191);
glVertex3d(0.356775 ,0.0524166, 0.194071);
glVertex3d(0.355553 ,0.0524166, 0.194191);
glVertex3d(0.354378 ,0.0524166, 0.194548);
glVertex3d(0.353294 ,0.0524166, 0.195127);
glVertex3d(0.352345 ,0.0524166, 0.195906);
glVertex3d(0.351565 ,0.0524166, 0.196856);
glVertex3d(0.350986 ,0.0524166, 0.197939);
glVertex3d(0.35063 ,0.0524166, 0.199114);
glVertex3d(0.350509 ,0.0524166, 0.200337);
glVertex3d(0.35063 ,0.0524166, 0.201559);
glVertex3d(0.350986 ,0.0524166, 0.202735);
glVertex3d(0.351565 ,0.0524166, 0.203818);
glVertex3d(0.354378 ,0.0524166, 0.206126);
glVertex3d(0.352345 ,0.0524166, 0.204767);
glVertex3d(0.353294 ,0.0524166, 0.205547);
glVertex3d(0.355553 ,0.0524166, 0.206482);
glVertex3d(0.356775 ,0.0524166, 0.206603);
glVertex3d(0.357998 ,0.0524166, 0.206482);
glVertex3d(0.360256 ,0.0524166, 0.205547);
glVertex3d(0.361206 ,0.0524166, 0.204767);
glVertex3d(0.361985 ,0.0524166, 0.203818);
glVertex3d(0.362921 ,0.0524166, 0.201559);
glVertex3d(0.363041 ,0.0524166, 0.200337);
glVertex3d(0.362921 ,0.0524166, 0.199114);
glVertex3d(0.362564 ,0.0524166, 0.197939);
glVertex3d(0.361985 ,0.0524166, 0.196856);
glVertex3d(0.361206 ,0.0524166, 0.195906);
glVertex3d(0.360256 ,0.0524166, 0.195127);
glVertex3d(0.354378 ,0.0524166, 0.194548);
glVertex3d(0.356775 ,0.0524166, 0.194071);
glVertex3d(0.356775 ,0.0159006, 0.189679);
glVertex3d(0.362696 ,0.0159006, 0.191475);
glVertex3d(0.358855 ,0.0159006, 0.189884);
glVertex3d(0.360854 ,0.0159006, 0.190491);
glVertex3d(0.364311 ,0.0159006, 0.192801);
glVertex3d(0.365637 ,0.0159006, 0.194416);
glVertex3d(0.366622 ,0.0159006, 0.196258);
glVertex3d(0.367228 ,0.0159006, 0.198258);
glVertex3d(0.367433 ,0.0159006, 0.200337);
glVertex3d(0.365637 ,0.0159006, 0.206258);
glVertex3d(0.367228 ,0.0159006, 0.202416);
glVertex3d(0.366622 ,0.0159006, 0.204415);
glVertex3d(0.364311 ,0.0159006, 0.207873);
glVertex3d(0.362696 ,0.0159006, 0.209198);
glVertex3d(0.360854 ,0.0159006, 0.210183);
glVertex3d(0.356775 ,0.0159006, 0.210994);
glVertex3d(0.350854 ,0.0159006, 0.209198);
glVertex3d(0.354696 ,0.0159006, 0.21079);
glVertex3d(0.352697 ,0.0159006, 0.210183);
glVertex3d(0.349239 ,0.0159006, 0.207873);
glVertex3d(0.347914 ,0.0159006, 0.206258);
glVertex3d(0.346929 ,0.0159006, 0.204415);
glVertex3d(0.346323 ,0.0159006, 0.202416);
glVertex3d(0.346118 ,0.0159006, 0.200337);
glVertex3d(0.346323 ,0.0159006, 0.198258);
glVertex3d(0.346929 ,0.0159006, 0.196258);
glVertex3d(0.349239 ,0.0159006, 0.192801);
glVertex3d(0.350854 ,0.0159006, 0.191475);
glVertex3d(0.352697 ,0.0159006, 0.190491);
glVertex3d(0.30266 ,0.000234014, 0.0789281);
glVertex3d(0.348918 ,0.000234014, 0.0834841);
glVertex3d(0.31828 ,0.000234014, 0.0773897);
glVertex3d(0.333899 ,0.000234014, 0.0789281);
glVertex3d(0.36276 ,0.000234015, 0.0908827);
glVertex3d(0.374893 ,0.000234015, 0.10084);
glVertex3d(0.38485 ,0.000234016, 0.112972);
glVertex3d(0.392248 ,0.000234016, 0.126814);
glVertex3d(0.396804 ,0.000234017, 0.141833);
glVertex3d(0.398343 ,0.000234018, 0.157453);
glVertex3d(0.396804 ,0.000234018, 0.173072);
glVertex3d(0.392248 ,0.000234019, 0.188092);
glVertex3d(0.38485 ,0.000234019, 0.201934);
glVertex3d(0.374893 ,0.00023402, 0.214066);
glVertex3d(0.36276 ,0.00023402, 0.224023);
glVertex3d(0.333899 ,0.000234021, 0.235978);
glVertex3d(0.31828 ,0.000234021, 0.237516);
glVertex3d(0.30266 ,0.000234021, 0.235978);
glVertex3d(0.287641 ,0.000234021, 0.231422);
glVertex3d(0.273799 ,0.00023402, 0.224023);
glVertex3d(0.261666 ,0.00023402, 0.214066);
glVertex3d(0.251709 ,0.000234019, 0.201934);
glVertex3d(0.239755 ,0.000234018, 0.173072);
glVertex3d(0.238216 ,0.000234018, 0.157453);
glVertex3d(0.239755 ,0.000234017, 0.141833);
glVertex3d(0.244311 ,0.000234016, 0.126814);
glVertex3d(0.251709 ,0.000234016, 0.112972);
glVertex3d(0.261666 ,0.000234015, 0.10084);
glVertex3d(0.273799 ,0.000234015, 0.0908828);
glVertex3d(0.30266 ,0.0154036, 0.0789281);
glVertex3d(0.261666 ,0.0154036, 0.10084);
glVertex3d(0.287641 ,0.0154036, 0.0834842);
glVertex3d(0.273799 ,0.0154036, 0.0908828);
glVertex3d(0.251709 ,0.0154036, 0.112972);
glVertex3d(0.238216 ,0.0154036, 0.157453);
glVertex3d(0.244311 ,0.0154036, 0.126814);
glVertex3d(0.239755 ,0.0154036, 0.141833);
glVertex3d(0.239755 ,0.0154036, 0.173072);
glVertex3d(0.244311 ,0.0154036, 0.188092);
glVertex3d(0.251709 ,0.0154036, 0.201934);
glVertex3d(0.261666 ,0.0154036, 0.214066);
glVertex3d(0.273799 ,0.0154036, 0.224023);
glVertex3d(0.287641 ,0.0154036, 0.231422);
glVertex3d(0.30266 ,0.0154036, 0.235978);
glVertex3d(0.333899 ,0.0154036, 0.235978);
glVertex3d(0.348918 ,0.0154036, 0.231422);
glVertex3d(0.36276 ,0.0154036, 0.224023);
glVertex3d(0.374893 ,0.0154036, 0.214066);
glVertex3d(0.38485 ,0.0154036, 0.201934);
glVertex3d(0.398343 ,0.0154036, 0.157453);
glVertex3d(0.392248 ,0.0154036, 0.188092);
glVertex3d(0.396804 ,0.0154036, 0.173072);
glVertex3d(0.396804 ,0.0154036, 0.141833);
glVertex3d(0.392248 ,0.0154036, 0.126814);
glVertex3d(0.38485 ,0.0154036, 0.112972);
glVertex3d(0.36276 ,0.0154036, 0.0908827);
glVertex3d(0.348918 ,0.0154036, 0.0834841);
glVertex3d(0.333899 ,0.0154036, 0.0789281);
glVertex3d(0.239755 ,0.0154036, 0.173072);
glVertex3d(0.396804 ,0.000234018, 0.173072);
glVertex3d(0.244311 ,0.0154036, 0.188092);
glVertex3d(0.398343 ,0.000234018, 0.157453);
glVertex3d(0.251709 ,0.0154036, 0.201934);
glVertex3d(0.396804 ,0.0154036, 0.141833);
glVertex3d(0.261666 ,0.0154036, 0.214066);
glVertex3d(0.392248 ,0.000234016, 0.126814);
glVertex3d(0.273799 ,0.0154036, 0.224023);
glVertex3d(0.38485 ,0.000234016, 0.112972);
glVertex3d(0.287641 ,0.0154036, 0.231422);
glVertex3d(0.30266 ,0.0154036, 0.0789281);
glVertex3d(0.374893 ,0.0154036, 0.10084);
glVertex3d(0.30266 ,0.0154036, 0.235978);
glVertex3d(0.287641 ,0.0154036, 0.0834842);
glVertex3d(0.36276 ,0.000234015, 0.0908827);
glVertex3d(0.31828 ,0.0154036, 0.237516);
glVertex3d(0.273799 ,0.0154036, 0.0908828);
glVertex3d(0.348918 ,0.0154036, 0.0834841);
glVertex3d(0.333899 ,0.0154036, 0.235978);
glVertex3d(0.261666 ,0.0154036, 0.10084);
glVertex3d(0.333899 ,0.0154036, 0.0789281);
glVertex3d(0.348918 ,0.0154036, 0.231422);
glVertex3d(0.251709 ,0.0154036, 0.112972);
glVertex3d(0.31828 ,0.0154036, 0.0773897);
glVertex3d(0.36276 ,0.0154036, 0.224023);
glVertex3d(0.244311 ,0.0154036, 0.126814);
glVertex3d(0.374893 ,0.00023402, 0.214066);
glVertex3d(0.239755 ,0.0154036, 0.141833);
glVertex3d(0.38485 ,0.000234019, 0.201934);
glVertex3d(0.238216 ,0.0154036, 0.157453);
glVertex3d(0.392248 ,0.0154036, 0.188092);
glVertex3d(1 ,0, -1);
glVertex3d(-0.0217068 ,0.116344, 0.519064);
glVertex3d(0.0526793 ,0.1689, 0.346184);
glVertex3d(0.127065 ,0.116344, 0.519064);
glVertex3d(0.0526793 ,0.1689, 0.519064);
glVertex3d(0.127065 ,-0.00236011, 0.519064);
glVertex3d(-0.0217068 ,0.116344, 0.519064);
glVertex3d(0.0526793 ,0.1689, 0.519064);
glVertex3d(0.0526793 ,-0.00236011, 0.519064);
glVertex3d(0.0526793 ,0.1689, 0.519064);
glVertex3d(0.0526793 ,0.1689, 0.346184);
glVertex3d(-0.0497819 ,0.175613, -0.0463208);
glVertex3d(0.0396398 ,0.240112, -0.0463209);
glVertex3d(0.129062 ,0.175613, 0.357617);
glVertex3d(0.0396398 ,0.240113, 0.357617);
glVertex3d(0.129062 ,-0.00513655, 0.357617);
glVertex3d(-0.0497819 ,0.175613, 0.357617);
glVertex3d(0.0396398 ,0.240113, 0.357617);
glVertex3d(0.0396398 ,-0.00513655, 0.357617);
glVertex3d(0.0396398 ,0.240113, 0.357617);
glVertex3d(0.0396398 ,0.240112, -0.0463209);
glVertex3d(0.118324 ,0.113605, 0.0851522);
glVertex3d(0.204447 ,0.113605, 0.0851522);
glVertex3d(0.2137 ,0.113605, 0.0923805);
glVertex3d(0.204447 ,0.113605, 0.0923805);
glVertex3d(0.2137 ,0.0817958, 0.0923805);
glVertex3d(0.204447 ,0.113605, 0.0923805);
glVertex3d(0.121251 ,0.113605, 0.219161);
glVertex3d(0.2137 ,0.108622, 0.0855242);
glVertex3d(0.2137 ,0.113605, 0.219161);
glVertex3d(0.204447 ,0.113605, 0.219161);
glVertex3d(0.2137 ,0.0817958, 0.219161);
glVertex3d(0.204447 ,0.113605, 0.219161);
glVertex3d(0.204447 ,0.108622, 0.219161);
glVertex3d(0.2137 ,0.108622, 0.219161);
glVertex3d(0.2137 ,0.108622, 0.211933);
glVertex3d(0.121251 ,0.108622, 0.219161);
glVertex3d(0.2137 ,0.113605, 0.0855242);
glVertex3d(0.204447 ,0.113605, 0.0855242);
glVertex3d(0.204447 ,0.108622, 0.0855242);
glVertex3d(0.2137 ,0.113605, 0.0855242);
glVertex3d(0.2137 ,0.113605, 0.148729);
glVertex3d(0.2137 ,0.0904716, 0.156629);
glVertex3d(0.204447 ,0.113605, 0.148729);
glVertex3d(0.2137 ,0.108622, 0.148729);
glVertex3d(0.2137 ,0.108622, 0.180331);
glVertex3d(0.204447 ,0.113605, 0.180331);
glVertex3d(0.204447 ,0.0904716, 0.180331);
glVertex3d(0.2137 ,0.113605, 0.180331);
glVertex3d(0.2137 ,0.113605, 0.117126);
glVertex3d(0.2137 ,0.0904716, 0.101325);
glVertex3d(0.204447 ,0.113605, 0.117126);
glVertex3d(0.2137 ,0.108622, 0.117126);
glVertex3d(0.2137 ,0.113605, 0.196132);
glVertex3d(0.2137 ,0.0904716, 0.204032);
glVertex3d(0.204447 ,0.113605, 0.196132);
glVertex3d(0.2137 ,0.108622, 0.196132);
glVertex3d(0.2137 ,0.108622, 0.16453);
glVertex3d(0.204447 ,0.113605, 0.16453);
glVertex3d(0.204447 ,0.0904716, 0.140828);
glVertex3d(0.2137 ,0.113605, 0.16453);
glVertex3d(0.2137 ,0.108622, 0.132927);
glVertex3d(0.204447 ,0.113605, 0.132927);
glVertex3d(0.2137 ,0.0904716, 0.16453);
glVertex3d(0.2137 ,0.113605, 0.132927);
glVertex3d(0.2137 ,0.113605, 0.101325);
glVertex3d(0.204447 ,0.0904716, 0.101325);
glVertex3d(0.204447 ,0.113605, 0.101325);
glVertex3d(0.2137 ,0.108622, 0.101325);
glVertex3d(0.2137 ,0.108622, 0.204032);
glVertex3d(0.204447 ,0.113605, 0.204032);
glVertex3d(0.204447 ,0.108622, 0.204032);
glVertex3d(0.2137 ,0.113605, 0.204032);
glVertex3d(0.2137 ,0.113605, 0.188231);
glVertex3d(0.204447 ,0.108622, 0.188231);
glVertex3d(0.204447 ,0.113605, 0.188231);
glVertex3d(0.2137 ,0.108622, 0.188231);
glVertex3d(0.2137 ,0.113605, 0.17243);
glVertex3d(0.204447 ,0.108622, 0.17243);
glVertex3d(0.204447 ,0.113605, 0.17243);
glVertex3d(0.2137 ,0.108622, 0.17243);
glVertex3d(0.2137 ,0.108622, 0.156629);
glVertex3d(0.204447 ,0.113605, 0.156629);
glVertex3d(0.204447 ,0.108622, 0.156629);
glVertex3d(0.2137 ,0.113605, 0.156629);
glVertex3d(0.2137 ,0.113605, 0.140828);
glVertex3d(0.204447 ,0.108622, 0.140828);
glVertex3d(0.204447 ,0.113605, 0.140828);
glVertex3d(0.2137 ,0.108622, 0.140828);
glVertex3d(0.2137 ,0.108622, 0.125027);
glVertex3d(0.204447 ,0.113605, 0.125027);
glVertex3d(0.204447 ,0.108622, 0.125027);
glVertex3d(0.2137 ,0.113605, 0.125027);
glVertex3d(0.2137 ,0.108622, 0.109226);
glVertex3d(0.204447 ,0.113605, 0.109226);
glVertex3d(0.204447 ,0.108622, 0.109226);
glVertex3d(0.2137 ,0.113605, 0.109226);
glVertex3d(0.204447 ,0.0904716, 0.148729);
glVertex3d(0.204447 ,0.0904716, 0.180331);
glVertex3d(0.204447 ,0.0904716, 0.117126);
glVertex3d(0.204447 ,0.0904716, 0.196132);
glVertex3d(0.204447 ,0.0904716, 0.16453);
glVertex3d(0.204447 ,0.0904716, 0.132927);
glVertex3d(0.204447 ,0.0904716, 0.101325);
glVertex3d(0.2137 ,0.0904716, 0.180331);
glVertex3d(0.2137 ,0.0904716, 0.140828);
glVertex3d(0.204447 ,0.0904716, 0.188231);
glVertex3d(0.2137 ,0.0904716, 0.196132);
glVertex3d(0.204447 ,0.0904716, 0.148729);
glVertex3d(0.2137 ,0.0904716, 0.125027);
glVertex3d(0.204447 ,0.0904716, 0.109226);
glVertex3d(0.204447 ,0.0904716, 0.196132);
glVertex3d(0.2137 ,0.0904716, 0.148729);
glVertex3d(0.204447 ,0.0904716, 0.117126);
glVertex3d(0.2137 ,0.0904716, 0.17243);
glVertex3d(0.204447 ,0.0904716, 0.156629);
glVertex3d(0.2137 ,0.0904716, 0.132927);
glVertex3d(0.204447 ,0.0904716, 0.16453);
glVertex3d(0.2137 ,0.0904716, 0.117126);
glVertex3d(0.2137 ,0.0904716, 0.109226);
glVertex3d(0.204447 ,0.0904716, 0.125027);
glVertex3d(0.204447 ,0.0904716, 0.204032);
glVertex3d(0.204447 ,0.0904716, 0.132927);
glVertex3d(0.204447 ,0.0904716, 0.17243);
glVertex3d(0.2137 ,0.0904716, 0.188231);
glVertex3d(0.118324 ,0.113605, 0.0923805);
glVertex3d(0.118324 ,0.0817958, 0.0923805);
glVertex3d(0.118324 ,0.0817958, 0.0851522);
glVertex3d(0.118324 ,0.113605, 0.0923805);
glVertex3d(0.121251 ,0.113605, 0.211933);
glVertex3d(0.121251 ,0.108622, 0.211933);
glVertex3d(0.121251 ,0.108622, 0.211933);
glVertex3d(0.121251 ,0.113605, 0.211933);
glVertex3d(0.121251 ,0.0817958, 0.219161);
glVertex3d(0.121251 ,0.0817958, 0.211933);
glVertex3d(0.1266 ,0.0870716, 0.222747);
glVertex3d(0.216588 ,0.0870716, 0.0827245);
glVertex3d(0.216588 ,0.0870716, 0.222747);
glVertex3d(0.1266 ,0.0870716, 0.222747);
glVertex3d(0.216588 ,0.00503641, 0.222747);
glVertex3d(0.216588 ,0.0931502, 0.229333);
glVertex3d(0.1266 ,0.0931502, 0.229333);
glVertex3d(0.1266 ,0.0931501, 0.0761381);
glVertex3d(0.216588 ,0.0870716, 0.222747);
glVertex3d(0.216588 ,0.0870716, 0.0827245);
glVertex3d(0.216588 ,0.0931501, 0.0761381);
glVertex3d(0.1266 ,0.0870716, 0.222747);
glVertex3d(0.1266 ,0.0931502, 0.229333);
glVertex3d(0.1266 ,0.0931501, 0.0761381);
